orderid,menuitemid
53588,16
53588,21
53588,17
53589,9
53589,16
53589,4
53589,11
53590,5
53590,6
53590,15
53590,16
53591,18
53591,2
53591,13
53592,17
53592,12
53592,9
53592,21
53592,18
53593,18
53593,1
53593,20
53593,12
53593,16
53594,10
53594,4
53594,8
53594,6
53595,13
53595,1
53595,16
53596,7
53596,21
53596,12
53597,12
53597,7
53598,10
53598,20
53599,14
53599,16
53600,17
53600,3
53600,13
53601,5
53601,17
53601,11
53601,4
53601,12
53602,17
53602,7
53602,16
53602,5
53603,20
53604,18
53604,9
53605,16
53605,7
53605,8
53605,1
53606,7
53606,6
53606,10
53606,7
53606,6
53607,16
53607,7
53607,9
53607,7
53607,11
53608,20
53608,9
53608,12
53608,15
53609,15
53610,9
53610,3
53611,1
53611,7
53611,4
53611,12
53611,6
53612,14
53612,14
53612,7
53612,14
53613,8
53613,15
53613,6
53613,4
53614,11
53615,7
53616,9
53616,14
53617,16
53618,20
53618,8
53619,16
53619,4
53619,1
53619,5
53620,1
53620,8
53620,21
53620,2
53621,10
53621,9
53621,17
53621,13
53621,10
53622,7
53623,7
53624,6
53624,14
53624,6
53625,19
53625,3
53625,9
53625,4
53625,13
53626,17
53626,2
53627,11
53627,18
53627,7
53628,1
53628,16
53628,16
53628,11
53629,12
53629,13
53629,9
53629,1
53630,8
53630,9
53630,15
53630,14
53630,14
53631,21
53631,19
53631,11
53631,4
53631,21
53632,18
53632,4
53632,4
53633,20
53633,4
53633,10
53633,9
53634,19
53634,18
53634,5
53635,1
53635,11
53635,6
53635,21
53636,3
53636,20
53636,10
53636,9
53637,1
53638,9
53638,4
53638,19
53638,5
53639,6
53640,21
53640,2
53640,6
53640,21
53641,16
53641,18
53641,12
53641,12
53641,16
53642,21
53642,9
53642,4
53642,12
53643,13
53643,17
53643,11
53643,18
53643,20
53644,6
53644,9
53644,12
53645,21
53645,5
53645,18
53646,13
53646,21
53646,10
53647,2
53648,13
53648,6
53648,11
53648,7
53648,12
53649,4
53649,20
53650,13
53650,15
53650,16
53650,8
53651,13
53651,20
53651,13
53651,3
53651,1
53652,2
53652,20
53653,4
53653,11
53653,5
53653,15
53653,18
53654,18
53654,8
53654,13
53654,2
53655,4
53655,11
53655,12
53656,2
53656,1
53656,11
53656,8
53657,14
53658,1
53658,5
53659,17
53660,14
53660,21
53660,5
53660,20
53661,19
53661,1
53661,7
53661,15
53662,5
53662,4
53662,10
53662,10
53662,8
53663,3
53663,13
53663,21
53664,15
53664,16
53664,8
53664,20
53665,2
53665,2
53665,4
53665,20
53666,4
53666,21
53666,10
53666,6
53666,16
53667,14
53667,11
53668,14
53668,16
53668,21
53668,16
53668,21
53669,21
53669,10
53670,15
53671,10
53672,19
53672,4
53672,16
53672,16
53673,17
53673,16
53673,8
53673,12
53674,5
53674,4
53674,21
53674,7
53674,3
53675,1
53675,21
53675,7
53675,3
53675,19
53676,16
53677,21
53677,14
53678,11
53678,18
53678,16
53679,14
53680,17
53680,20
53680,6
53680,9
53681,19
53682,17
53682,17
53682,18
53683,7
53683,20
53683,19
53683,6
53683,5
53684,13
53684,1
53685,18
53685,8
53686,19
53686,6
53686,21
53687,11
53688,14
53688,18
53688,18
53688,7
53689,2
53689,1
53689,12
53690,6
53691,13
53691,8
53692,16
53692,21
53692,19
53692,6
53693,16
53693,19
53694,21
53694,2
53694,19
53694,21
53695,14
53696,17
53696,8
53696,6
53697,2
53697,5
53697,21
53697,17
53697,21
53698,5
53699,16
53699,21
53699,14
53699,2
53700,6
53700,21
53701,8
53701,21
53701,14
53701,7
53701,19
53702,5
53702,6
53702,17
53702,15
53702,7
53703,18
53703,21
53703,5
53703,17
53703,10
53704,21
53704,6
53704,15
53705,17
53705,8
53705,19
53705,14
53706,9
53706,11
53707,13
53707,4
53708,3
53708,3
53708,16
53708,11
53708,10
53709,13
53709,20
53709,6
53710,14
53710,16
53710,9
53710,4
53710,8
53711,16
53711,4
53712,1
53712,3
53712,10
53712,9
53712,5
53713,19
53713,16
53713,13
53714,6
53714,5
53714,18
53714,17
53714,13
53715,5
53715,1
53716,1
53716,5
53716,21
53716,21
53716,11
53717,10
53717,4
53717,7
53718,8
53718,4
53718,19
53718,21
53719,7
53720,6
53720,1
53721,5
53722,3
53722,3
53722,9
53723,7
53723,8
53724,17
53725,17
53725,1
53726,9
53726,16
53726,16
53727,18
53727,1
53727,12
53727,2
53728,19
53728,3
53729,3
53730,2
53730,16
53730,5
53730,4
53731,20
53731,21
53731,19
53731,15
53732,7
53732,15
53732,10
53733,15
53733,9
53733,9
53733,10
53733,1
53734,12
53734,6
53734,5
53734,14
53735,2
53735,1
53735,9
53735,3
53736,3
53736,8
53737,15
53737,15
53737,5
53737,17
53738,6
53738,11
53738,2
53738,16
53739,3
53739,13
53740,15
53740,10
53740,9
53740,4
53740,12
53741,1
53741,8
53742,20
53742,16
53742,6
53743,2
53743,20
53743,18
53744,6
53744,10
53745,12
53745,14
53745,10
53745,3
53746,1
53746,16
53746,16
53746,8
53746,9
53747,8
53747,1
53747,21
53747,9
53748,6
53748,13
53748,17
53748,6
53748,13
53749,14
53749,14
53750,2
53750,8
53751,19
53751,21
53752,7
53752,3
53753,8
53753,11
53753,14
53753,9
53753,9
53754,21
53754,20
53754,7
53754,17
53754,16
53755,14
53755,15
53755,20
53755,9
53755,2
53756,9
53756,12
53756,6
53756,13
53756,17
53757,4
53757,16
53757,9
53758,9
53758,16
53758,18
53759,9
53760,11
53760,20
53760,7
53760,8
53760,18
53761,13
53762,21
53762,18
53763,15
53764,18
53764,8
53765,17
53766,6
53766,11
53766,1
53766,6
53766,16
53767,15
53767,4
53767,13
53767,3
53767,21
53768,18
53769,1
53769,13
53769,13
53769,1
53769,12
53770,1
53770,4
53770,18
53770,15
53771,4
53771,7
53771,4
53771,1
53772,5
53772,16
53772,16
53772,16
53773,12
53773,21
53773,18
53773,21
53773,9
53774,6
53774,5
53774,14
53774,4
53775,7
53776,9
53776,16
53776,2
53777,18
53777,14
53777,13
53778,8
53778,12
53779,3
53779,19
53779,14
53779,16
53780,18
53780,13
53781,4
53781,5
53782,10
53782,13
53782,21
53782,16
53782,6
53783,2
53784,7
53784,2
53784,19
53785,8
53785,16
53785,8
53785,18
53785,12
53786,4
53786,13
53786,7
53787,12
53787,9
53787,6
53787,6
53788,9
53788,19
53789,7
53789,2
53789,10
53790,4
53790,16
53791,19
53791,17
53792,11
53793,7
53794,9
53794,10
53794,15
53795,1
53795,2
53795,10
53795,8
53796,4
53796,4
53796,16
53796,19
53796,9
53797,18
53797,20
53798,6
53798,13
53799,17
53799,6
53799,19
53799,7
53799,11
53800,14
53800,1
53800,16
53801,2
53802,9
53802,19
53803,6
53804,9
53804,12
53805,19
53805,6
53806,13
53806,7
53806,7
53807,7
53808,10
53809,10
53809,9
53809,12
53809,5
53809,8
53810,4
53810,15
53810,13
53810,5
53810,1
53811,5
53811,7
53812,16
53812,17
53813,1
53814,21
53814,10
53814,14
53815,16
53815,15
53816,10
53817,6
53817,21
53818,19
53818,2
53818,9
53819,13
53819,7
53819,2
53819,4
53819,18
53820,17
53821,13
53821,21
53821,11
53822,15
53822,20
53822,6
53823,20
53823,16
53824,20
53824,20
53824,19
53824,7
53825,4
53825,6
53825,15
53825,6
53826,11
53826,18
53827,1
53827,2
53828,19
53828,1
53829,8
53829,10
53829,1
53829,12
53830,13
53830,20
53831,9
53831,8
53831,4
53831,8
53832,5
53832,5
53832,15
53832,1
53832,9
53833,15
53833,4
53833,14
53834,9
53834,14
53834,18
53835,8
53835,8
53836,3
53836,7
53837,4
53837,9
53837,19
53837,17
53838,4
53839,19
53840,14
53840,1
53840,15
53840,6
53841,21
53841,7
53842,21
53842,10
53842,15
53843,21
53843,1
53843,18
53844,12
53844,21
53844,18
53844,8
53845,7
53845,3
53845,12
53845,7
53846,19
53847,19
53847,2
53847,16
53848,10
53848,12
53848,7
53849,18
53849,3
53850,5
53850,1
53850,19
53850,7
53851,7
53851,21
53851,10
53851,4
53852,7
53852,3
53852,19
53853,17
53853,2
53854,3
53854,8
53854,20
53855,19
53855,5
53855,6
53855,7
53856,2
53856,5
53856,20
53856,14
53857,11
53857,10
53857,5
53858,5
53859,5
53859,19
53859,15
53859,21
53860,21
53860,10
53860,20
53860,13
53861,10
53861,15
53861,1
53861,10
53862,21
53863,16
53863,10
53863,10
53864,7
53864,7
53864,14
53865,9
53866,9
53867,2
53868,10
53868,1
53868,3
53868,7
53869,17
53869,3
53869,21
53869,8
53869,5
53870,5
53870,14
53871,20
53871,4
53871,15
53872,6
53872,16
53872,20
53872,17
53872,3
53873,5
53874,21
53874,9
53875,19
53875,19
53875,7
53876,15
53876,6
53876,15
53876,7
53876,10
53877,13
53877,15
53877,11
53877,13
53877,2
53878,2
53878,13
53878,15
53879,15
53879,5
53879,15
53879,21
53879,9
53880,5
53880,7
53880,5
53880,6
53881,21
53881,4
53881,20
53881,13
53882,4
53882,11
53882,2
53882,8
53882,15
53883,16
53883,21
53883,16
53883,1
53883,9
53884,14
53884,10
53884,20
53884,13
53885,2
53886,1
53886,15
53887,13
53887,20
53887,2
53887,19
53887,2
53888,2
53888,19
53888,14
53888,4
53888,5
53889,1
53889,8
53889,2
53889,11
53889,7
53890,19
53890,3
53890,14
53891,2
53891,20
53892,7
53892,11
53893,17
53893,8
53893,21
53893,17
53893,8
53894,7
53894,20
53894,8
53895,6
53896,1
53896,5
53896,20
53896,10
53897,4
53897,4
53898,10
53898,10
53898,12
53898,17
53898,11
53899,14
53899,5
53899,13
53899,20
53899,2
53900,2
53901,2
53902,15
53902,16
53902,18
53902,8
53902,14
53903,13
53903,17
53903,14
53903,17
53903,5
53904,13
53904,19
53904,20
53905,11
53906,11
53907,13
53907,2
53908,12
53908,10
53909,6
53909,14
53909,15
53909,1
53909,12
53910,4
53910,5
53910,12
53911,14
53911,16
53911,16
53911,10
53911,21
53912,20
53912,10
53913,17
53913,8
53913,1
53914,4
53914,10
53914,18
53915,4
53915,4
53915,17
53915,6
53915,12
53916,10
53916,8
53917,9
53918,9
53919,9
53919,1
53919,13
53919,5
53920,5
53921,4
53921,20
53921,7
53921,2
53922,6
53922,11
53923,2
53923,19
53924,7
53924,11
53924,8
53924,14
53924,21
53925,21
53925,7
53925,4
53926,4
53926,10
53926,7
53927,12
53927,13
53927,1
53927,14
53927,3
53928,5
53928,1
53928,1
53928,5
53929,5
53929,2
53929,6
53929,5
53929,11
53930,17
53930,2
53930,2
53930,4
53930,8
53931,11
53932,17
53932,15
53932,6
53933,3
53934,18
53934,18
53935,19
53935,15
53936,8
53937,4
53937,12
53938,15
53939,6
53939,5
53939,13
53939,21
53939,16
53940,13
53940,16
53940,10
53941,9
53942,21
53942,9
53942,5
53942,9
53942,6
53943,15
53943,13
53944,5
53944,10
53944,20
53945,20
53945,7
53945,5
53946,8
53947,8
53947,6
53947,15
53947,21
53947,12
53948,15
53948,17
53948,2
53948,5
53948,3
53949,2
53949,4
53949,13
53950,10
53950,9
53950,10
53951,15
53952,18
53952,10
53952,12
53952,6
53952,11
53953,15
53953,1
53953,3
53953,8
53954,1
53954,10
53954,7
53954,19
53954,12
53955,7
53955,15
53955,3
53955,14
53955,3
53956,12
53956,18
53956,12
53956,3
53956,3
53957,11
53957,21
53957,20
53957,19
53957,14
53958,13
53958,20
53958,13
53958,4
53958,17
53959,21
53959,13
53959,21
53959,4
53960,8
53960,12
53960,1
53961,8
53961,13
53961,18
53962,17
53962,21
53962,17
53963,6
53963,19
53963,12
53963,3
53963,11
53964,17
53964,19
53964,10
53964,12
53964,5
53965,2
53965,5
53966,16
53966,5
53966,19
53966,1
53967,8
53967,7
53968,16
53968,4
53968,1
53968,4
53969,18
53969,8
53970,15
53970,5
53971,6
53971,18
53972,14
53972,5
53972,9
53972,21
53972,14
53973,15
53974,7
53975,15
53976,17
53976,13
53977,16
53978,5
53979,14
53979,3
53979,4
53980,3
53980,12
53981,20
53981,10
53981,14
53981,17
53981,5
53982,15
53983,8
53984,4
53984,17
53984,1
53985,12
53985,13
53985,10
53985,12
53986,17
53986,2
53986,16
53986,1
53987,13
53987,11
53987,11
53987,7
53987,10
53988,21
53988,4
53989,20
53989,9
53989,10
53990,20
53990,6
53990,12
53991,14
53991,12
53991,8
53991,15
53992,11
53992,2
53992,10
53992,10
53992,11
53993,16
53993,8
53993,10
53993,1
53993,11
53994,18
53994,4
53994,2
53994,6
53995,4
53995,19
53995,12
53995,17
53996,15
53997,1
53997,5
53997,1
53997,5
53997,18
53998,3
53998,8
53998,6
53998,6
53999,10
53999,20
53999,2
53999,21
53999,1
54000,18
54000,3
54000,11
54000,6
54001,15
54001,15
54001,15
54001,14
54002,12
54002,4
54003,4
54003,2
54003,11
54003,5
54004,19
54004,19
54005,16
54005,10
54006,17
54006,19
54007,4
54007,21
54007,16
54008,17
54008,4
54008,6
54008,14
54008,8
54009,8
54009,11
54009,4
54009,8
54010,8
54011,10
54011,20
54011,8
54012,15
54013,11
54013,4
54014,14
54014,17
54015,16
54015,19
54015,11
54015,6
54016,10
54016,13
54016,7
54017,11
54017,2
54017,18
54017,12
54017,11
54018,14
54018,12
54018,5
54019,5
54019,14
54019,4
54019,8
54019,14
54020,14
54021,2
54021,11
54021,5
54021,4
54022,16
54023,17
54024,7
54024,15
54024,17
54025,14
54026,8
54026,17
54027,13
54027,2
54028,4
54028,21
54028,1
54028,3
54029,19
54029,19
54029,20
54030,9
54030,5
54030,6
54030,9
54031,6
54031,5
54031,3
54031,16
54031,9
54032,20
54032,8
54032,14
54033,5
54033,13
54033,20
54033,12
54033,3
54034,1
54034,7
54034,6
54034,5
54035,14
54035,20
54035,11
54035,13
54035,21
54036,6
54036,4
54036,21
54036,2
54036,5
54037,13
54037,6
54037,1
54037,10
54038,3
54038,3
54039,14
54039,20
54039,19
54040,8
54040,14
54041,6
54041,7
54041,13
54042,11
54042,16
54042,15
54042,4
54043,1
54043,4
54043,8
54043,2
54044,2
54044,4
54044,2
54045,3
54045,16
54045,21
54045,8
54046,4
54047,14
54047,4
54047,3
54047,8
54048,10
54048,16
54048,8
54049,8
54049,4
54050,20
54050,9
54051,3
54051,4
54051,20
54052,3
54052,12
54052,17
54053,2
54053,5
54053,21
54053,9
54053,4
54054,1
54054,21
54054,2
54054,10
54055,21
54055,15
54055,7
54055,13
54056,7
54057,20
54057,10
54057,3
54057,20
54057,8
54058,3
54058,9
54058,11
54058,5
54058,17
54059,21
54059,6
54059,8
54059,8
54059,17
54060,13
54060,8
54061,18
54061,16
54061,2
54061,4
54062,18
54063,12
54063,5
54063,7
54064,5
54064,11
54065,9
54065,5
54065,15
54065,20
54065,12
54066,6
54066,17
54066,12
54066,17
54067,21
54067,4
54068,6
54068,15
54068,13
54068,11
54068,4
54069,5
54069,15
54069,19
54069,4
54069,9
54070,9
54070,1
54070,9
54070,16
54070,19
54071,12
54071,12
54072,12
54072,21
54072,8
54072,1
54072,10
54073,13
54073,21
54073,1
54074,6
54074,21
54074,14
54074,15
54074,2
54075,14
54075,15
54075,4
54076,14
54076,21
54077,18
54077,11
54077,13
54078,4
54078,13
54078,18
54078,2
54079,12
54079,3
54080,7
54080,6
54081,11
54081,15
54081,4
54082,20
54082,15
54083,14
54083,8
54083,10
54083,10
54084,13
54084,1
54084,5
54085,12
54085,4
54085,18
54086,5
54086,20
54086,3
54086,16
54087,14
54087,9
54088,11
54088,9
54088,7
54088,13
54088,13
54089,5
54089,15
54089,2
54089,21
54089,4
54090,1
54091,16
54091,8
54091,20
54091,13
54092,10
54092,15
54092,11
54093,21
54094,18
54094,17
54094,3
54095,16
54095,9
54096,21
54096,15
54096,18
54096,3
54097,4
54097,11
54098,15
54099,18
54100,14
54100,12
54100,7
54100,13
54100,14
54101,8
54101,10
54101,14
54101,8
54102,4
54102,8
54102,20
54102,9
54103,6
54103,7
54104,12
54104,2
54104,21
54104,13
54104,14
54105,21
54105,4
54105,16
54106,2
54107,9
54107,3
54107,14
54107,9
54108,9
54108,6
54109,14
54110,5
54110,8
54111,21
54111,14
54111,21
54111,11
54111,6
54112,10
54112,13
54112,9
54113,18
54113,2
54113,4
54113,19
54113,6
54114,7
54114,7
54114,20
54115,5
54115,10
54116,4
54116,15
54117,10
54117,6
54117,17
54117,11
54118,15
54118,9
54118,5
54118,4
54119,8
54119,4
54119,12
54120,7
54120,5
54121,18
54122,11
54122,16
54122,6
54122,9
54123,10
54124,19
54124,11
54124,9
54124,2
54125,10
54125,4
54126,17
54127,4
54127,6
54127,7
54127,13
54128,1
54128,9
54129,6
54129,19
54130,21
54130,12
54130,12
54130,12
54130,3
54131,21
54131,12
54132,12
54132,2
54132,11
54133,20
54133,14
54133,3
54133,15
54134,10
54134,13
54134,17
54134,13
54135,14
54135,14
54135,9
54135,1
54135,10
54136,6
54136,19
54137,5
54137,9
54137,10
54137,4
54138,17
54138,14
54139,15
54139,15
54139,8
54140,11
54141,18
54141,9
54141,21
54141,6
54141,16
54142,4
54142,4
54142,6
54142,15
54142,4
54143,4
54143,3
54143,12
54144,2
54144,1
54144,12
54145,20
54145,17
54146,20
54147,4
54147,1
54147,7
54147,21
54147,21
54148,10
54148,6
54149,5
54149,1
54149,1
54149,13
54149,18
54150,3
54151,7
54151,2
54151,8
54151,17
54151,8
54152,9
54152,12
54152,1
54153,5
54153,17
54153,14
54153,5
54154,14
54154,15
54154,3
54154,15
54154,21
54155,19
54155,3
54155,21
54155,10
54156,12
54156,19
54157,18
54158,12
54159,16
54159,8
54159,19
54160,3
54160,20
54160,16
54161,17
54162,19
54163,17
54163,19
54163,3
54163,6
54163,17
54164,6
54164,10
54165,9
54165,16
54165,7
54165,14
54166,7
54166,2
54167,12
54168,9
54168,3
54169,5
54170,16
54170,17
54170,11
54171,8
54171,19
54171,1
54172,6
54172,16
54172,2
54172,11
54173,21
54173,7
54173,4
54173,3
54174,11
54174,20
54174,1
54174,11
54174,17
54175,14
54175,7
54176,20
54176,12
54176,10
54177,18
54177,12
54177,2
54177,1
54178,5
54178,13
54179,13
54179,10
54179,20
54179,6
54179,16
54180,9
54180,14
54180,14
54180,18
54181,7
54182,4
54183,18
54183,8
54183,10
54184,19
54184,12
54184,2
54184,16
54184,5
54185,9
54185,12
54185,7
54185,7
54185,7
54186,12
54187,16
54187,15
54187,5
54187,19
54188,20
54189,6
54189,17
54189,1
54189,12
54190,1
54190,17
54190,15
54190,18
54191,3
54191,6
54192,14
54192,3
54192,12
54192,10
54192,4
54193,18
54193,2
54193,13
54194,5
54194,8
54194,15
54194,13
54194,11
54195,12
54195,4
54195,13
54195,19
54196,8
54196,10
54196,10
54196,12
54197,14
54198,4
54198,17
54198,1
54198,21
54198,9
54199,21
54199,2
54200,21
54200,10
54200,19
54200,17
54201,19
54201,7
54201,4
54202,3
54202,15
54202,1
54202,9
54203,1
54204,10
54204,1
54204,13
54204,3
54205,12
54205,3
54206,15
54206,13
54206,14
54206,4
54207,18
54207,16
54208,12
54209,11
54209,10
54210,5
54210,8
54211,12
54211,10
54211,20
54211,6
54212,2
54212,3
54213,13
54213,9
54213,14
54213,2
54214,21
54214,9
54214,19
54215,4
54215,5
54215,1
54216,4
54216,11
54217,20
54217,3
54218,16
54218,9
54218,3
54218,12
54218,16
54219,8
54219,11
54219,21
54219,19
54219,8
54220,12
54220,5
54220,11
54220,13
54221,10
54221,16
54222,17
54222,5
54222,6
54223,18
54224,10
54224,17
54225,18
54226,17
54226,10
54226,18
54226,10
54227,3
54227,8
54227,7
54228,12
54228,7
54228,20
54228,14
54229,7
54229,18
54229,10
54229,1
54229,1
54230,2
54230,12
54230,21
54230,21
54230,16
54231,17
54232,5
54233,16
54233,9
54233,11
54233,13
54234,4
54234,12
54234,7
54234,7
54234,19
54235,18
54235,9
54235,20
54235,3
54235,18
54236,8
54236,3
54236,20
54236,13
54236,14
54237,9
54237,3
54238,15
54238,12
54238,19
54239,13
54240,7
54240,3
54240,16
54240,15
54240,16
54241,6
54241,11
54241,18
54241,12
54241,9
54242,4
54242,3
54242,16
54242,11
54243,4
54243,5
54244,10
54244,15
54244,3
54245,16
54245,17
54245,6
54245,16
54246,2
54247,3
54247,19
54248,7
54249,12
54249,18
54250,7
54250,4
54250,12
54251,16
54251,14
54251,17
54252,15
54253,8
54253,1
54254,13
54254,4
54254,4
54255,17
54256,10
54256,19
54256,6
54256,3
54257,9
54258,9
54258,9
54258,20
54258,8
54258,6
54259,5
54259,3
54259,14
54259,9
54260,11
54260,21
54261,2
54261,11
54262,2
54262,15
54262,13
54262,21
54262,17
54263,17
54263,20
54263,20
54264,12
54264,9
54264,1
54264,9
54264,11
54265,16
54265,6
54266,9
54266,20
54266,10
54267,4
54267,4
54267,12
54267,3
54268,11
54268,20
54268,18
54268,2
54269,8
54269,8
54269,17
54269,13
54270,12
54270,17
54270,15
54270,11
54271,15
54271,16
54271,19
54271,2
54271,14
54272,19
54272,1
54272,19
54272,9
54272,16
54273,7
54273,9
54273,1
54273,4
54274,8
54274,5
54274,20
54275,19
54275,21
54275,7
54275,15
54275,3
54276,19
54276,13
54276,16
54277,14
54277,15
54277,5
54278,15
54279,17
54279,6
54280,9
54280,15
54280,3
54281,7
54281,15
54281,11
54281,17
54281,13
54282,17
54283,21
54283,14
54284,9
54285,6
54285,4
54286,20
54286,8
54286,8
54286,12
54286,7
54287,3
54287,13
54287,2
54287,8
54288,9
54288,15
54288,21
54288,10
54288,2
54289,3
54290,2
54290,7
54290,21
54290,11
54290,15
54291,14
54291,8
54291,14
54291,2
54291,12
54292,17
54292,18
54292,14
54292,10
54292,10
54293,6
54293,17
54294,4
54295,21
54295,5
54296,21
54296,2
54296,2
54296,20
54297,1
54298,18
54298,8
54298,2
54298,3
54299,1
54299,9
54299,19
54300,21
54300,20
54300,7
54301,16
54301,15
54301,15
54301,1
54302,20
54302,5
54302,16
54302,17
54302,13
54303,3
54303,13
54303,1
54303,10
54304,1
54305,18
54306,13
54306,13
54307,17
54307,9
54307,1
54307,18
54307,2
54308,11
54308,19
54308,2
54308,10
54308,20
54309,18
54309,12
54309,18
54310,17
54310,6
54311,10
54311,3
54311,14
54311,18
54311,7
54312,9
54312,17
54313,8
54313,6
54314,18
54314,11
54315,7
54315,2
54315,5
54315,18
54315,2
54316,8
54316,12
54316,6
54317,3
54317,21
54317,5
54317,7
54317,4
54318,18
54318,17
54318,16
54318,15
54318,13
54319,20
54319,18
54319,13
54320,21
54321,16
54322,11
54322,19
54322,3
54323,7
54323,19
54323,12
54323,18
54323,18
54324,15
54324,11
54325,18
54325,11
54326,7
54327,10
54327,1
54327,18
54327,12
54328,20
54328,20
54328,18
54328,5
54328,6
54329,4
54329,20
54329,20
54329,14
54330,15
54331,7
54331,13
54332,2
54332,20
54332,17
54333,19
54333,19
54333,2
54333,14
54334,20
54335,2
54336,14
54337,20
54338,12
54338,21
54339,14
54339,9
54340,2
54340,2
54341,7
54341,11
54341,3
54341,15
54342,9
54342,19
54343,11
54343,8
54343,4
54344,15
54344,20
54344,14
54344,17
54345,11
54345,17
54345,8
54346,9
54346,15
54347,2
54347,3
54347,5
54347,13
54348,9
54348,15
54348,12
54349,16
54349,21
54349,13
54349,11
54350,12
54350,9
54350,18
54350,11
54350,12
54351,17
54352,18
54352,8
54352,8
54352,19
54352,17
54353,7
54353,11
54353,11
54354,15
54355,7
54355,12
54355,8
54356,1
54356,19
54357,5
54358,11
54359,1
54359,2
54360,15
54360,12
54361,21
54362,10
54362,8
54363,1
54364,6
54364,12
54364,15
54364,4
54365,14
54366,3
54366,1
54366,5
54366,18
54366,3
54367,19
54368,17
54368,17
54368,19
54368,9
54369,14
54369,20
54369,13
54369,12
54370,10
54370,13
54371,12
54371,6
54371,9
54371,20
54372,15
54372,8
54372,21
54373,7
54374,5
54375,10
54375,16
54375,15
54375,15
54376,4
54376,14
54376,2
54376,1
54376,11
54377,10
54377,11
54377,15
54377,9
54378,6
54378,15
54379,14
54380,12
54380,17
54380,12
54380,21
54380,2
54381,6
54381,21
54381,17
54381,8
54382,3
54382,10
54383,20
54384,15
54384,2
54384,7
54385,20
54385,20
54385,3
54385,5
54386,10
54386,11
54386,13
54386,5
54386,15
54387,20
54387,2
54387,4
54388,13
54388,5
54388,1
54389,12
54390,19
54391,5
54391,1
54391,20
54391,8
54391,6
54392,15
54392,21
54392,1
54392,6
54393,9
54393,2
54393,5
54393,20
54394,2
54394,12
54394,3
54395,5
54396,6
54396,9
54396,12
54396,3
54397,18
54398,10
54398,1
54399,4
54399,11
54399,17
54399,21
54399,1
54400,18
54400,21
54401,1
54401,5
54401,12
54402,14
54402,11
54402,16
54403,1
54403,14
54403,10
54404,5
54404,8
54405,6
54406,17
54407,8
54408,7
54408,15
54409,10
54410,6
54410,2
54411,11
54411,21
54411,16
54411,9
54412,12
54412,9
54412,6
54413,8
54413,16
54413,8
54414,14
54414,20
54414,16
54414,5
54414,2
54415,20
54415,3
54415,11
54416,7
54416,2
54416,1
54417,9
54417,3
54417,12
54417,18
54417,9
54418,10
54419,14
54419,19
54420,10
54420,1
54420,1
54420,2
54421,5
54421,2
54421,1
54421,14
54421,20
54422,12
54423,13
54423,8
54423,18
54423,19
54424,14
54424,3
54424,9
54424,21
54425,10
54425,19
54425,6
54425,2
54426,20
54426,20
54427,8
54427,1
54428,7
54429,3
54430,7
54430,2
54430,15
54430,6
54431,20
54432,3
54432,11
54432,14
54432,7
54432,10
54433,18
54433,17
54433,5
54433,15
54434,2
54434,6
54434,8
54434,19
54434,5
54435,16
54436,16
54436,21
54436,20
54436,4
54436,13
54437,4
54437,4
54438,8
54438,13
54438,21
54439,8
54439,4
54439,1
54439,15
54439,21
54440,14
54440,12
54440,13
54441,14
54442,15
54442,21
54443,13
54443,9
54443,4
54444,21
54444,4
54445,11
54445,3
54445,2
54446,17
54447,2
54447,4
54447,3
54447,20
54448,5
54448,6
54448,17
54449,8
54449,20
54449,21
54450,9
54450,5
54450,7
54450,12
54451,21
54451,17
54451,21
54451,11
54451,18
54452,20
54452,17
54453,15
54453,6
54453,16
54453,7
54454,20
54455,7
54456,5
54456,17
54456,5
54457,17
54457,13
54457,13
54457,4
54458,1
54458,8
54458,17
54458,19
54458,9
54459,17
54460,12
54460,17
54460,3
54461,9
54461,20
54461,15
54461,14
54461,8
54462,13
54462,12
54462,17
54462,5
54462,15
54463,9
54463,15
54463,5
54464,4
54464,15
54464,18
54465,13
54465,2
54465,11
54465,12
54465,12
54466,2
54466,12
54467,5
54467,19
54467,15
54467,13
54468,13
54468,18
54468,2
54469,4
54469,17
54469,12
54470,18
54470,3
54471,12
54471,17
54471,17
54471,16
54471,4
54472,11
54472,14
54472,2
54472,3
54473,4
54473,10
54473,14
54474,21
54474,8
54475,5
54475,20
54475,10
54475,4
54475,10
54476,4
54477,5
54477,3
54477,5
54477,3
54478,9
54478,12
54478,2
54479,8
54479,13
54480,6
54480,21
54481,11
54481,16
54481,12
54481,12
54482,10
54482,12
54482,8
54483,8
54483,6
54483,15
54484,14
54484,8
54484,17
54484,11
54484,3
54485,20
54486,18
54486,16
54487,18
54487,18
54487,21
54488,13
54488,18
54488,16
54488,6
54489,14
54489,12
54489,15
54489,17
54489,21
54490,4
54490,4
54491,17
54491,20
54492,17
54493,18
54493,17
54494,18
54494,9
54494,6
54495,9
54495,8
54495,3
54496,18
54496,2
54496,13
54496,3
54497,12
54497,5
54498,14
54498,11
54498,4
54499,8
54499,4
54499,3
54500,11
54500,9
54500,3
54500,8
54500,17
54501,2
54501,16
54502,18
54502,1
54502,7
54502,19
54502,11
54503,1
54503,17
54503,20
54503,19
54503,4
54504,3
54504,12
54504,8
54504,6
54504,2
54505,16
54505,20
54505,2
54505,17
54505,21
54506,16
54506,21
54506,3
54506,7
54507,13
54507,10
54507,11
54507,16
